"","Model","Threshold","Population_below_threshold","Sensitivity.Sensitivity","Specificity.Specificity","PPV.Pos.Pred.Value","NPV.Neg.Pred.Value","Accuracy.Accuracy"
"1","rpart",0.05,0,NA,NA,NA,NA,NA
"2","rpart",0.1,0,NA,NA,NA,NA,NA
"3","rpart",0.15,0,NA,NA,NA,NA,NA
"4","rpart",0.2,0,NA,NA,NA,NA,NA
"5","rpart",0.25,0,NA,NA,NA,NA,NA
"6","rpart",0.3,0,NA,NA,NA,NA,NA
"7","rpart",0.35,0,NA,NA,NA,NA,NA
"8","rpart",0.4,0,NA,NA,NA,NA,NA
"9","rpart",0.45,0,NA,NA,NA,NA,NA
"10","rpart",0.5,0,NA,NA,NA,NA,NA
"11","rpart",0.55,0,NA,NA,NA,NA,NA
"12","rpart",0.6,0,NA,NA,NA,NA,NA
"13","rpart",0.65,0,NA,NA,NA,NA,NA
"14","rpart",0.7,0,NA,NA,NA,NA,NA
"15","rpart",0.75,0,NA,NA,NA,NA,NA
"16","rpart",0.8,0,NA,NA,NA,NA,NA
"17","rpart",0.85,0,NA,NA,NA,NA,NA
"18","rpart",0.9,0,NA,NA,NA,NA,NA
"19","rpart",0.95,0,NA,NA,NA,NA,NA
"20","rpart",0.05,0,NA,NA,NA,NA,NA
"21","rpart",0.1,0,NA,NA,NA,NA,NA
"22","rpart",0.15,0,NA,NA,NA,NA,NA
"23","rpart",0.2,0,NA,NA,NA,NA,NA
"24","rpart",0.25,0,NA,NA,NA,NA,NA
"25","rpart",0.3,0,NA,NA,NA,NA,NA
"26","rpart",0.35,0,NA,NA,NA,NA,NA
"27","rpart",0.4,0,NA,NA,NA,NA,NA
"28","rpart",0.45,0,NA,NA,NA,NA,NA
"29","rpart",0.5,0,NA,NA,NA,NA,NA
"30","rpart",0.55,0,NA,NA,NA,NA,NA
"31","rpart",0.6,0,NA,NA,NA,NA,NA
"32","rpart",0.65,0,NA,NA,NA,NA,NA
"33","rpart",0.7,0,NA,NA,NA,NA,NA
"34","rpart",0.75,0,NA,NA,NA,NA,NA
"35","rpart",0.8,0,NA,NA,NA,NA,NA
"36","rpart",0.85,0,NA,NA,NA,NA,NA
"37","rpart",0.9,0,NA,NA,NA,NA,NA
"38","rpart",0.95,0,NA,NA,NA,NA,NA
"39","rpart",0.05,0,NA,NA,NA,NA,NA
"40","rpart",0.1,0,NA,NA,NA,NA,NA
"41","rpart",0.15,0,NA,NA,NA,NA,NA
"42","rpart",0.2,0,NA,NA,NA,NA,NA
"43","rpart",0.25,0,NA,NA,NA,NA,NA
"44","rpart",0.3,0,NA,NA,NA,NA,NA
"45","rpart",0.35,0,NA,NA,NA,NA,NA
"46","rpart",0.4,0,NA,NA,NA,NA,NA
"47","rpart",0.45,0,NA,NA,NA,NA,NA
"48","rpart",0.5,0,NA,NA,NA,NA,NA
"49","rpart",0.55,0,NA,NA,NA,NA,NA
"50","rpart",0.6,0,NA,NA,NA,NA,NA
"51","rpart",0.65,0,NA,NA,NA,NA,NA
"52","rpart",0.7,0,NA,NA,NA,NA,NA
"53","rpart",0.75,0,NA,NA,NA,NA,NA
"54","rpart",0.8,0,NA,NA,NA,NA,NA
"55","rpart",0.85,0,NA,NA,NA,NA,NA
"56","rpart",0.9,0,NA,NA,NA,NA,NA
"57","rpart",0.95,0,NA,NA,NA,NA,NA
"58","rpart",0.05,0,NA,NA,NA,NA,NA
"59","rpart",0.1,0,NA,NA,NA,NA,NA
"60","rpart",0.15,0,NA,NA,NA,NA,NA
"61","rpart",0.2,0,NA,NA,NA,NA,NA
"62","rpart",0.25,0,NA,NA,NA,NA,NA
"63","rpart",0.3,0,NA,NA,NA,NA,NA
"64","rpart",0.35,0,NA,NA,NA,NA,NA
"65","rpart",0.4,0,NA,NA,NA,NA,NA
"66","rpart",0.45,0,NA,NA,NA,NA,NA
"67","rpart",0.5,0,NA,NA,NA,NA,NA
"68","rpart",0.55,0,NA,NA,NA,NA,NA
"69","rpart",0.6,0,NA,NA,NA,NA,NA
"70","rpart",0.65,0,NA,NA,NA,NA,NA
"71","rpart",0.7,0,NA,NA,NA,NA,NA
"72","rpart",0.75,0,NA,NA,NA,NA,NA
"73","rpart",0.8,0,NA,NA,NA,NA,NA
"74","rpart",0.85,0,NA,NA,NA,NA,NA
"75","rpart",0.9,0,NA,NA,NA,NA,NA
"76","rpart",0.95,0,NA,NA,NA,NA,NA
"77","rpart",0.05,0,NA,NA,NA,NA,NA
"78","rpart",0.1,0,NA,NA,NA,NA,NA
"79","rpart",0.15,0,NA,NA,NA,NA,NA
"80","rpart",0.2,0,NA,NA,NA,NA,NA
"81","rpart",0.25,0,NA,NA,NA,NA,NA
"82","rpart",0.3,0,NA,NA,NA,NA,NA
"83","rpart",0.35,0,NA,NA,NA,NA,NA
"84","rpart",0.4,0,NA,NA,NA,NA,NA
"85","rpart",0.45,0,NA,NA,NA,NA,NA
"86","rpart",0.5,0,NA,NA,NA,NA,NA
"87","rpart",0.55,0,NA,NA,NA,NA,NA
"88","rpart",0.6,0,NA,NA,NA,NA,NA
"89","rpart",0.65,0,NA,NA,NA,NA,NA
"90","rpart",0.7,0,NA,NA,NA,NA,NA
"91","rpart",0.75,0,NA,NA,NA,NA,NA
"92","rpart",0.8,0,NA,NA,NA,NA,NA
"93","rpart",0.85,0,NA,NA,NA,NA,NA
"94","rpart",0.9,0,NA,NA,NA,NA,NA
"95","rpart",0.95,0,NA,NA,NA,NA,NA
"96","rpart",0.05,0,NA,NA,NA,NA,NA
"97","rpart",0.1,0,NA,NA,NA,NA,NA
"98","rpart",0.15,0,NA,NA,NA,NA,NA
"99","rpart",0.2,0,NA,NA,NA,NA,NA
"100","rpart",0.25,0,NA,NA,NA,NA,NA
"101","rpart",0.3,0,NA,NA,NA,NA,NA
"102","rpart",0.35,0,NA,NA,NA,NA,NA
"103","rpart",0.4,0,NA,NA,NA,NA,NA
"104","rpart",0.45,0,NA,NA,NA,NA,NA
"105","rpart",0.5,0,NA,NA,NA,NA,NA
"106","rpart",0.55,0,NA,NA,NA,NA,NA
"107","rpart",0.6,0,NA,NA,NA,NA,NA
"108","rpart",0.65,0,NA,NA,NA,NA,NA
"109","rpart",0.7,0,NA,NA,NA,NA,NA
"110","rpart",0.75,0,NA,NA,NA,NA,NA
"111","rpart",0.8,0,NA,NA,NA,NA,NA
"112","rpart",0.85,0,NA,NA,NA,NA,NA
"113","rpart",0.9,0,NA,NA,NA,NA,NA
"114","rpart",0.95,0,NA,NA,NA,NA,NA
"115","rpart",0.05,0,NA,NA,NA,NA,NA
"116","rpart",0.1,0,NA,NA,NA,NA,NA
"117","rpart",0.15,0,NA,NA,NA,NA,NA
"118","rpart",0.2,0,NA,NA,NA,NA,NA
"119","rpart",0.25,0,NA,NA,NA,NA,NA
"120","rpart",0.3,0,NA,NA,NA,NA,NA
"121","rpart",0.35,0,NA,NA,NA,NA,NA
"122","rpart",0.4,0,NA,NA,NA,NA,NA
"123","rpart",0.45,0,NA,NA,NA,NA,NA
"124","rpart",0.5,0,NA,NA,NA,NA,NA
"125","rpart",0.55,0,NA,NA,NA,NA,NA
"126","rpart",0.6,0,NA,NA,NA,NA,NA
"127","rpart",0.65,0,NA,NA,NA,NA,NA
"128","rpart",0.7,0,NA,NA,NA,NA,NA
"129","rpart",0.75,0,NA,NA,NA,NA,NA
"130","rpart",0.8,0,NA,NA,NA,NA,NA
"131","rpart",0.85,0,NA,NA,NA,NA,NA
"132","rpart",0.9,0,NA,NA,NA,NA,NA
"133","rpart",0.95,0,NA,NA,NA,NA,NA
"134","rpart",0.05,0,NA,NA,NA,NA,NA
"135","rpart",0.1,0,NA,NA,NA,NA,NA
"136","rpart",0.15,0,NA,NA,NA,NA,NA
"137","rpart",0.2,0,NA,NA,NA,NA,NA
"138","rpart",0.25,0,NA,NA,NA,NA,NA
"139","rpart",0.3,0,NA,NA,NA,NA,NA
"140","rpart",0.35,0,NA,NA,NA,NA,NA
"141","rpart",0.4,0,NA,NA,NA,NA,NA
"142","rpart",0.45,0,NA,NA,NA,NA,NA
"143","rpart",0.5,0,NA,NA,NA,NA,NA
"144","rpart",0.55,0,NA,NA,NA,NA,NA
"145","rpart",0.6,0,NA,NA,NA,NA,NA
"146","rpart",0.65,0,NA,NA,NA,NA,NA
"147","rpart",0.7,0,NA,NA,NA,NA,NA
"148","rpart",0.75,0,NA,NA,NA,NA,NA
"149","rpart",0.8,0,NA,NA,NA,NA,NA
"150","rpart",0.85,0,NA,NA,NA,NA,NA
"151","rpart",0.9,0,NA,NA,NA,NA,NA
"152","rpart",0.95,0,NA,NA,NA,NA,NA
"153","rpart",0.05,0,NA,NA,NA,NA,NA
"154","rpart",0.1,0,NA,NA,NA,NA,NA
"155","rpart",0.15,0,NA,NA,NA,NA,NA
"156","rpart",0.2,0,NA,NA,NA,NA,NA
"157","rpart",0.25,0,NA,NA,NA,NA,NA
"158","rpart",0.3,0,NA,NA,NA,NA,NA
"159","rpart",0.35,0,NA,NA,NA,NA,NA
"160","rpart",0.4,0,NA,NA,NA,NA,NA
"161","rpart",0.45,0,NA,NA,NA,NA,NA
"162","rpart",0.5,0,NA,NA,NA,NA,NA
"163","rpart",0.55,0,NA,NA,NA,NA,NA
"164","rpart",0.6,0,NA,NA,NA,NA,NA
"165","rpart",0.65,0,NA,NA,NA,NA,NA
"166","rpart",0.7,0,NA,NA,NA,NA,NA
"167","rpart",0.75,0,NA,NA,NA,NA,NA
"168","rpart",0.8,0,NA,NA,NA,NA,NA
"169","rpart",0.85,0,NA,NA,NA,NA,NA
"170","rpart",0.9,0,NA,NA,NA,NA,NA
"171","rpart",0.95,0,NA,NA,NA,NA,NA
"172","rpart",0.05,0,NA,NA,NA,NA,NA
"173","rpart",0.1,0,NA,NA,NA,NA,NA
"174","rpart",0.15,0,NA,NA,NA,NA,NA
"175","rpart",0.2,0,NA,NA,NA,NA,NA
"176","rpart",0.25,0,NA,NA,NA,NA,NA
"177","rpart",0.3,0,NA,NA,NA,NA,NA
"178","rpart",0.35,0,NA,NA,NA,NA,NA
"179","rpart",0.4,0,NA,NA,NA,NA,NA
"180","rpart",0.45,0,NA,NA,NA,NA,NA
"181","rpart",0.5,0,NA,NA,NA,NA,NA
"182","rpart",0.55,0,NA,NA,NA,NA,NA
"183","rpart",0.6,0,NA,NA,NA,NA,NA
"184","rpart",0.65,0,NA,NA,NA,NA,NA
"185","rpart",0.7,0,NA,NA,NA,NA,NA
"186","rpart",0.75,0,NA,NA,NA,NA,NA
"187","rpart",0.8,0,NA,NA,NA,NA,NA
"188","rpart",0.85,0,NA,NA,NA,NA,NA
"189","rpart",0.9,0,NA,NA,NA,NA,NA
"190","rpart",0.95,0,NA,NA,NA,NA,NA
"191","rf",0.05,0,NA,NA,NA,NA,NA
"192","rf",0.1,0,NA,NA,NA,NA,NA
"193","rf",0.15,0,NA,NA,NA,NA,NA
"194","rf",0.2,0,NA,NA,NA,NA,NA
"195","rf",0.25,0,NA,NA,NA,NA,NA
"196","rf",0.3,0,NA,NA,NA,NA,NA
"197","rf",0.35,0,NA,NA,NA,NA,NA
"198","rf",0.4,0,NA,NA,NA,NA,NA
"199","rf",0.45,0,NA,NA,NA,NA,NA
"200","rf",0.5,0.246913580246914,NA,NA,NA,NA,NA
"201","rf",0.55,0.246913580246914,NA,NA,NA,NA,NA
"202","rf",0.6,0.246913580246914,NA,NA,NA,NA,NA
"203","rf",0.65,0.246913580246914,NA,NA,NA,NA,NA
"204","rf",0.7,0.493827160493827,NA,NA,NA,NA,NA
"205","rf",0.75,0.987654320987654,NA,NA,NA,NA,NA
"206","rf",0.8,1.97530864197531,NA,NA,NA,NA,NA
"207","rf",0.85,2.22222222222222,NA,NA,NA,NA,NA
"208","rf",0.9,2.96296296296296,NA,NA,NA,NA,NA
"209","rf",0.95,3.20987654320988,NA,NA,NA,NA,NA
"210","rf",0.05,0,NA,NA,NA,NA,NA
"211","rf",0.1,0,NA,NA,NA,NA,NA
"212","rf",0.15,0,NA,NA,NA,NA,NA
"213","rf",0.2,0,NA,NA,NA,NA,NA
"214","rf",0.25,0,NA,NA,NA,NA,NA
"215","rf",0.3,0,NA,NA,NA,NA,NA
"216","rf",0.35,0,NA,NA,NA,NA,NA
"217","rf",0.4,0,NA,NA,NA,NA,NA
"218","rf",0.45,0,NA,NA,NA,NA,NA
"219","rf",0.5,0,NA,NA,NA,NA,NA
"220","rf",0.55,0,NA,NA,NA,NA,NA
"221","rf",0.6,0,NA,NA,NA,NA,NA
"222","rf",0.65,0.493827160493827,NA,NA,NA,NA,NA
"223","rf",0.7,0.493827160493827,NA,NA,NA,NA,NA
"224","rf",0.75,0.740740740740741,NA,NA,NA,NA,NA
"225","rf",0.8,1.48148148148148,NA,NA,NA,NA,NA
"226","rf",0.85,1.72839506172839,NA,NA,NA,NA,NA
"227","rf",0.9,1.72839506172839,NA,NA,NA,NA,NA
"228","rf",0.95,2.71604938271605,NA,NA,NA,NA,NA
"229","rf",0.05,0,NA,NA,NA,NA,NA
"230","rf",0.1,0,NA,NA,NA,NA,NA
"231","rf",0.15,0,NA,NA,NA,NA,NA
"232","rf",0.2,0,NA,NA,NA,NA,NA
"233","rf",0.25,0,NA,NA,NA,NA,NA
"234","rf",0.3,0.492610837438424,NA,NA,NA,NA,NA
"235","rf",0.35,0.738916256157635,NA,NA,NA,NA,NA
"236","rf",0.4,0.985221674876847,NA,NA,NA,NA,NA
"237","rf",0.45,0.985221674876847,NA,NA,NA,NA,NA
"238","rf",0.5,0.985221674876847,NA,NA,NA,NA,NA
"239","rf",0.55,1.47783251231527,NA,NA,NA,NA,NA
"240","rf",0.6,1.72413793103448,NA,NA,NA,NA,NA
"241","rf",0.65,1.72413793103448,NA,NA,NA,NA,NA
"242","rf",0.7,2.70935960591133,NA,NA,NA,NA,NA
"243","rf",0.75,2.95566502463054,NA,NA,NA,NA,NA
"244","rf",0.8,3.44827586206897,NA,NA,NA,NA,NA
"245","rf",0.85,3.94088669950739,NA,NA,NA,NA,NA
"246","rf",0.9,4.67980295566502,NA,NA,NA,NA,NA
"247","rf",0.95,4.92610837438424,NA,NA,NA,NA,NA
"248","rf",0.05,0,NA,NA,NA,NA,NA
"249","rf",0.1,0,NA,NA,NA,NA,NA
"250","rf",0.15,0,NA,NA,NA,NA,NA
"251","rf",0.2,0,NA,NA,NA,NA,NA
"252","rf",0.25,0,NA,NA,NA,NA,NA
"253","rf",0.3,0,NA,NA,NA,NA,NA
"254","rf",0.35,0,NA,NA,NA,NA,NA
"255","rf",0.4,0,NA,NA,NA,NA,NA
"256","rf",0.45,0,NA,NA,NA,NA,NA
"257","rf",0.5,0,NA,NA,NA,NA,NA
"258","rf",0.55,0,NA,NA,NA,NA,NA
"259","rf",0.6,0,NA,NA,NA,NA,NA
"260","rf",0.65,0.245700245700246,NA,NA,NA,NA,NA
"261","rf",0.7,0.491400491400491,NA,NA,NA,NA,NA
"262","rf",0.75,1.22850122850123,NA,NA,NA,NA,NA
"263","rf",0.8,1.71990171990172,NA,NA,NA,NA,NA
"264","rf",0.85,2.21130221130221,NA,NA,NA,NA,NA
"265","rf",0.9,3.19410319410319,NA,NA,NA,NA,NA
"266","rf",0.95,4.17690417690418,NA,NA,NA,NA,NA
"267","rf",0.05,0,NA,NA,NA,NA,NA
"268","rf",0.1,0,NA,NA,NA,NA,NA
"269","rf",0.15,0,NA,NA,NA,NA,NA
"270","rf",0.2,0,NA,NA,NA,NA,NA
"271","rf",0.25,0,NA,NA,NA,NA,NA
"272","rf",0.3,0,NA,NA,NA,NA,NA
"273","rf",0.35,0,NA,NA,NA,NA,NA
"274","rf",0.4,0,NA,NA,NA,NA,NA
"275","rf",0.45,0,NA,NA,NA,NA,NA
"276","rf",0.5,0.247524752475248,NA,NA,NA,NA,NA
"277","rf",0.55,0.247524752475248,NA,NA,NA,NA,NA
"278","rf",0.6,0.495049504950495,NA,NA,NA,NA,NA
"279","rf",0.65,0.99009900990099,NA,NA,NA,NA,NA
"280","rf",0.7,1.98019801980198,NA,NA,NA,NA,NA
"281","rf",0.75,1.98019801980198,NA,NA,NA,NA,NA
"282","rf",0.8,3.71287128712871,NA,NA,NA,NA,NA
"283","rf",0.85,4.20792079207921,NA,NA,NA,NA,NA
"284","rf",0.9,4.45544554455445,NA,NA,NA,NA,NA
"285","rf",0.95,4.45544554455445,NA,NA,NA,NA,NA
"286","rf",0.05,0,NA,NA,NA,NA,NA
"287","rf",0.1,0,NA,NA,NA,NA,NA
"288","rf",0.15,0,NA,NA,NA,NA,NA
"289","rf",0.2,0,NA,NA,NA,NA,NA
"290","rf",0.25,0,NA,NA,NA,NA,NA
"291","rf",0.3,0,NA,NA,NA,NA,NA
"292","rf",0.35,0,NA,NA,NA,NA,NA
"293","rf",0.4,0,NA,NA,NA,NA,NA
"294","rf",0.45,0,NA,NA,NA,NA,NA
"295","rf",0.5,0,NA,NA,NA,NA,NA
"296","rf",0.55,0.246913580246914,NA,NA,NA,NA,NA
"297","rf",0.6,0.246913580246914,NA,NA,NA,NA,NA
"298","rf",0.65,0.246913580246914,NA,NA,NA,NA,NA
"299","rf",0.7,0.493827160493827,NA,NA,NA,NA,NA
"300","rf",0.75,0.987654320987654,NA,NA,NA,NA,NA
"301","rf",0.8,1.48148148148148,NA,NA,NA,NA,NA
"302","rf",0.85,1.72839506172839,NA,NA,NA,NA,NA
"303","rf",0.9,2.46913580246914,NA,NA,NA,NA,NA
"304","rf",0.95,3.95061728395062,NA,NA,NA,NA,NA
"305","rf",0.05,0,NA,NA,NA,NA,NA
"306","rf",0.1,0,NA,NA,NA,NA,NA
