"","Model","Threshold","Population_below_threshold","Sensitivity.Sensitivity","Specificity.Specificity","PPV.Pos.Pred.Value","NPV.Neg.Pred.Value","Accuracy.Accuracy"
"307","rf",0.15,0,NA,NA,NA,NA,NA
"308","rf",0.2,0,NA,NA,NA,NA,NA
"309","rf",0.25,0,NA,NA,NA,NA,NA
"310","rf",0.3,0,NA,NA,NA,NA,NA
"311","rf",0.35,0,NA,NA,NA,NA,NA
"312","rf",0.4,0,NA,NA,NA,NA,NA
"313","rf",0.45,0,NA,NA,NA,NA,NA
"314","rf",0.5,0,NA,NA,NA,NA,NA
"315","rf",0.55,0.490196078431373,NA,NA,NA,NA,NA
"316","rf",0.6,0.490196078431373,NA,NA,NA,NA,NA
"317","rf",0.65,0.735294117647059,NA,NA,NA,NA,NA
"318","rf",0.7,0.980392156862745,NA,NA,NA,NA,NA
"319","rf",0.75,1.22549019607843,NA,NA,NA,NA,NA
"320","rf",0.8,1.7156862745098,NA,NA,NA,NA,NA
"321","rf",0.85,1.96078431372549,NA,NA,NA,NA,NA
"322","rf",0.9,2.94117647058824,NA,NA,NA,NA,NA
"323","rf",0.95,3.43137254901961,NA,NA,NA,NA,NA
"324","rf",0.05,0,NA,NA,NA,NA,NA
"325","rf",0.1,0,NA,NA,NA,NA,NA
"326","rf",0.15,0,NA,NA,NA,NA,NA
"327","rf",0.2,0,NA,NA,NA,NA,NA
"328","rf",0.25,0,NA,NA,NA,NA,NA
"329","rf",0.3,0,NA,NA,NA,NA,NA
"330","rf",0.35,0,NA,NA,NA,NA,NA
"331","rf",0.4,0,NA,NA,NA,NA,NA
"332","rf",0.45,0,NA,NA,NA,NA,NA
"333","rf",0.5,0,NA,NA,NA,NA,NA
"334","rf",0.55,0,NA,NA,NA,NA,NA
"335","rf",0.6,0.247524752475248,NA,NA,NA,NA,NA
"336","rf",0.65,0.742574257425743,NA,NA,NA,NA,NA
"337","rf",0.7,0.99009900990099,NA,NA,NA,NA,NA
"338","rf",0.75,0.99009900990099,NA,NA,NA,NA,NA
"339","rf",0.8,1.23762376237624,NA,NA,NA,NA,NA
"340","rf",0.85,1.73267326732673,NA,NA,NA,NA,NA
"341","rf",0.9,2.47524752475248,NA,NA,NA,NA,NA
"342","rf",0.95,2.97029702970297,NA,NA,NA,NA,NA
"343","rf",0.05,0,NA,NA,NA,NA,NA
"344","rf",0.1,0,NA,NA,NA,NA,NA
"345","rf",0.15,0,NA,NA,NA,NA,NA
"346","rf",0.2,0,NA,NA,NA,NA,NA
"347","rf",0.25,0,NA,NA,NA,NA,NA
"348","rf",0.3,0,NA,NA,NA,NA,NA
"349","rf",0.35,0,NA,NA,NA,NA,NA
"350","rf",0.4,0,NA,NA,NA,NA,NA
"351","rf",0.45,0.245700245700246,NA,NA,NA,NA,NA
"352","rf",0.5,0.245700245700246,NA,NA,NA,NA,NA
"353","rf",0.55,0.245700245700246,NA,NA,NA,NA,NA
"354","rf",0.6,0.245700245700246,NA,NA,NA,NA,NA
"355","rf",0.65,0.491400491400491,NA,NA,NA,NA,NA
"356","rf",0.7,0.982800982800983,NA,NA,NA,NA,NA
"357","rf",0.75,1.22850122850123,NA,NA,NA,NA,NA
"358","rf",0.8,1.47420147420147,NA,NA,NA,NA,NA
"359","rf",0.85,1.71990171990172,NA,NA,NA,NA,NA
"360","rf",0.9,1.96560196560197,NA,NA,NA,NA,NA
"361","rf",0.95,2.21130221130221,NA,NA,NA,NA,NA
"362","rf",0.05,0,NA,NA,NA,NA,NA
"363","rf",0.1,0,NA,NA,NA,NA,NA
"364","rf",0.15,0,NA,NA,NA,NA,NA
"365","rf",0.2,0,NA,NA,NA,NA,NA
"366","rf",0.25,0,NA,NA,NA,NA,NA
"367","rf",0.3,0,NA,NA,NA,NA,NA
"368","rf",0.35,0,NA,NA,NA,NA,NA
"369","rf",0.4,0,NA,NA,NA,NA,NA
"370","rf",0.45,0,NA,NA,NA,NA,NA
"371","rf",0.5,0,NA,NA,NA,NA,NA
"372","rf",0.55,0.492610837438424,NA,NA,NA,NA,NA
"373","rf",0.6,0.985221674876847,NA,NA,NA,NA,NA
"374","rf",0.65,1.23152709359606,NA,NA,NA,NA,NA
"375","rf",0.7,2.21674876847291,NA,NA,NA,NA,NA
"376","rf",0.75,2.46305418719212,NA,NA,NA,NA,NA
"377","rf",0.8,2.46305418719212,NA,NA,NA,NA,NA
"378","rf",0.85,3.44827586206897,NA,NA,NA,NA,NA
"379","rf",0.9,3.44827586206897,NA,NA,NA,NA,NA
"380","rf",0.95,3.94088669950739,NA,NA,NA,NA,NA
"381","glm",0.05,0,NA,NA,NA,NA,NA
"382","glm",0.1,0,NA,NA,NA,NA,NA
"383","glm",0.15,0,NA,NA,NA,NA,NA
"384","glm",0.2,0,NA,NA,NA,NA,NA
"385","glm",0.25,0,NA,NA,NA,NA,NA
"386","glm",0.3,0,NA,NA,NA,NA,NA
"387","glm",0.35,0.246913580246914,NA,NA,NA,NA,NA
"388","glm",0.4,0.493827160493827,NA,NA,NA,NA,NA
"389","glm",0.45,0.493827160493827,NA,NA,NA,NA,NA
"390","glm",0.5,0.740740740740741,NA,NA,NA,NA,NA
"391","glm",0.55,0.740740740740741,NA,NA,NA,NA,NA
"392","glm",0.6,0.987654320987654,NA,NA,NA,NA,NA
"393","glm",0.65,1.23456790123457,NA,NA,NA,NA,NA
"394","glm",0.7,1.48148148148148,NA,NA,NA,NA,NA
"395","glm",0.75,1.97530864197531,NA,NA,NA,NA,NA
"396","glm",0.8,2.22222222222222,NA,NA,NA,NA,NA
"397","glm",0.85,2.96296296296296,NA,NA,NA,NA,NA
"398","glm",0.9,3.45679012345679,NA,NA,NA,NA,NA
"399","glm",0.95,4.19753086419753,NA,NA,NA,NA,NA
"400","glm",0.05,0,NA,NA,NA,NA,NA
"401","glm",0.1,0,NA,NA,NA,NA,NA
"402","glm",0.15,0,NA,NA,NA,NA,NA
"403","glm",0.2,0,NA,NA,NA,NA,NA
"404","glm",0.25,0,NA,NA,NA,NA,NA
"405","glm",0.3,0,NA,NA,NA,NA,NA
"406","glm",0.35,0,NA,NA,NA,NA,NA
"407","glm",0.4,0,NA,NA,NA,NA,NA
"408","glm",0.45,0.740740740740741,NA,NA,NA,NA,NA
"409","glm",0.5,0.987654320987654,NA,NA,NA,NA,NA
"410","glm",0.55,1.97530864197531,NA,NA,NA,NA,NA
"411","glm",0.6,1.97530864197531,NA,NA,NA,NA,NA
"412","glm",0.65,2.22222222222222,NA,NA,NA,NA,NA
"413","glm",0.7,2.71604938271605,NA,NA,NA,NA,NA
"414","glm",0.75,3.45679012345679,NA,NA,NA,NA,NA
"415","glm",0.8,3.7037037037037,NA,NA,NA,NA,NA
"416","glm",0.85,4.69135802469136,NA,NA,NA,NA,NA
"417","glm",0.9,5.4320987654321,NA,NA,NA,NA,NA
"418","glm",0.95,6.41975308641975,NA,NA,NA,NA,NA
"419","glm",0.05,0,NA,NA,NA,NA,NA
"420","glm",0.1,0,NA,NA,NA,NA,NA
"421","glm",0.15,0,NA,NA,NA,NA,NA
"422","glm",0.2,0,NA,NA,NA,NA,NA
"423","glm",0.25,0.246305418719212,NA,NA,NA,NA,NA
"424","glm",0.3,0.738916256157635,NA,NA,NA,NA,NA
"425","glm",0.35,0.985221674876847,NA,NA,NA,NA,NA
"426","glm",0.4,1.23152709359606,NA,NA,NA,NA,NA
"427","glm",0.45,1.47783251231527,NA,NA,NA,NA,NA
"428","glm",0.5,1.47783251231527,NA,NA,NA,NA,NA
"429","glm",0.55,2.21674876847291,NA,NA,NA,NA,NA
"430","glm",0.6,2.70935960591133,NA,NA,NA,NA,NA
"431","glm",0.65,3.20197044334975,NA,NA,NA,NA,NA
"432","glm",0.7,3.94088669950739,NA,NA,NA,NA,NA
"433","glm",0.75,4.43349753694581,NA,NA,NA,NA,NA
"434","glm",0.8,4.67980295566502,NA,NA,NA,NA,NA
"435","glm",0.85,5.66502463054187,NA,NA,NA,NA,NA
"436","glm",0.9,6.89655172413793,NA,NA,NA,NA,NA
"437","glm",0.95,7.88177339901478,NA,NA,NA,NA,NA
"438","glm",0.05,0,NA,NA,NA,NA,NA
"439","glm",0.1,0,NA,NA,NA,NA,NA
"440","glm",0.15,0,NA,NA,NA,NA,NA
"441","glm",0.2,0,NA,NA,NA,NA,NA
"442","glm",0.25,0,NA,NA,NA,NA,NA
"443","glm",0.3,0,NA,NA,NA,NA,NA
"444","glm",0.35,0,NA,NA,NA,NA,NA
"445","glm",0.4,0.245700245700246,NA,NA,NA,NA,NA
"446","glm",0.45,0.245700245700246,NA,NA,NA,NA,NA
"447","glm",0.5,0.491400491400491,NA,NA,NA,NA,NA
"448","glm",0.55,0.491400491400491,NA,NA,NA,NA,NA
"449","glm",0.6,1.22850122850123,NA,NA,NA,NA,NA
"450","glm",0.65,1.96560196560197,NA,NA,NA,NA,NA
"451","glm",0.7,3.19410319410319,NA,NA,NA,NA,NA
"452","glm",0.75,3.43980343980344,NA,NA,NA,NA,NA
"453","glm",0.8,3.68550368550369,NA,NA,NA,NA,NA
"454","glm",0.85,3.93120393120393,NA,NA,NA,NA,NA
"455","glm",0.9,4.66830466830467,NA,NA,NA,NA,NA
"456","glm",0.95,5.65110565110565,NA,NA,NA,NA,NA
"457","glm",0.05,0,NA,NA,NA,NA,NA
"458","glm",0.1,0,NA,NA,NA,NA,NA
"459","glm",0.15,0,NA,NA,NA,NA,NA
"460","glm",0.2,0,NA,NA,NA,NA,NA
"461","glm",0.25,0,NA,NA,NA,NA,NA
"462","glm",0.3,0,NA,NA,NA,NA,NA
"463","glm",0.35,0.247524752475248,NA,NA,NA,NA,NA
"464","glm",0.4,0.247524752475248,NA,NA,NA,NA,NA
"465","glm",0.45,0.247524752475248,NA,NA,NA,NA,NA
"466","glm",0.5,0.247524752475248,NA,NA,NA,NA,NA
"467","glm",0.55,0.99009900990099,NA,NA,NA,NA,NA
"468","glm",0.6,1.23762376237624,NA,NA,NA,NA,NA
"469","glm",0.65,1.73267326732673,NA,NA,NA,NA,NA
"470","glm",0.7,2.47524752475248,NA,NA,NA,NA,NA
"471","glm",0.75,2.72277227722772,NA,NA,NA,NA,NA
"472","glm",0.8,3.21782178217822,NA,NA,NA,NA,NA
"473","glm",0.85,4.45544554455445,NA,NA,NA,NA,NA
"474","glm",0.9,4.95049504950495,NA,NA,NA,NA,NA
"475","glm",0.95,5.94059405940594,NA,NA,NA,NA,NA
"476","glm",0.05,0.246913580246914,NA,NA,NA,NA,NA
"477","glm",0.1,0.493827160493827,NA,NA,NA,NA,NA
"478","glm",0.15,0.493827160493827,NA,NA,NA,NA,NA
"479","glm",0.2,0.493827160493827,NA,NA,NA,NA,NA
"480","glm",0.25,0.493827160493827,NA,NA,NA,NA,NA
"481","glm",0.3,0.493827160493827,NA,NA,NA,NA,NA
"482","glm",0.35,0.740740740740741,NA,NA,NA,NA,NA
"483","glm",0.4,0.987654320987654,NA,NA,NA,NA,NA
"484","glm",0.45,1.23456790123457,NA,NA,NA,NA,NA
"485","glm",0.5,1.97530864197531,NA,NA,NA,NA,NA
"486","glm",0.55,1.97530864197531,NA,NA,NA,NA,NA
"487","glm",0.6,2.71604938271605,NA,NA,NA,NA,NA
"488","glm",0.65,2.96296296296296,NA,NA,NA,NA,NA
"489","glm",0.7,3.45679012345679,NA,NA,NA,NA,NA
"490","glm",0.75,4.19753086419753,NA,NA,NA,NA,NA
"491","glm",0.8,4.69135802469136,NA,NA,NA,NA,NA
"492","glm",0.85,5.92592592592593,NA,NA,NA,NA,NA
"493","glm",0.9,6.17283950617284,NA,NA,NA,NA,NA
"494","glm",0.95,6.91358024691358,NA,NA,NA,NA,NA
"495","glm",0.05,0,NA,NA,NA,NA,NA
"496","glm",0.1,0,NA,NA,NA,NA,NA
"497","glm",0.15,0,NA,NA,NA,NA,NA
"498","glm",0.2,0,NA,NA,NA,NA,NA
"499","glm",0.25,0.490196078431373,NA,NA,NA,NA,NA
"500","glm",0.3,0.735294117647059,NA,NA,NA,NA,NA
"501","glm",0.35,0.735294117647059,NA,NA,NA,NA,NA
"502","glm",0.4,0.980392156862745,NA,NA,NA,NA,NA
"503","glm",0.45,1.22549019607843,NA,NA,NA,NA,NA
"504","glm",0.5,1.22549019607843,NA,NA,NA,NA,NA
"505","glm",0.55,1.22549019607843,NA,NA,NA,NA,NA
"506","glm",0.6,1.22549019607843,NA,NA,NA,NA,NA
"507","glm",0.65,1.7156862745098,NA,NA,NA,NA,NA
"508","glm",0.7,1.7156862745098,NA,NA,NA,NA,NA
"509","glm",0.75,1.96078431372549,NA,NA,NA,NA,NA
"510","glm",0.8,2.20588235294118,NA,NA,NA,NA,NA
"511","glm",0.85,2.45098039215686,NA,NA,NA,NA,NA
"512","glm",0.9,3.43137254901961,NA,NA,NA,NA,NA
"513","glm",0.95,3.92156862745098,NA,NA,NA,NA,NA
"514","glm",0.05,0,NA,NA,NA,NA,NA
"515","glm",0.1,0,NA,NA,NA,NA,NA
"516","glm",0.15,0,NA,NA,NA,NA,NA
"517","glm",0.2,0.247524752475248,NA,NA,NA,NA,NA
"518","glm",0.25,0.742574257425743,NA,NA,NA,NA,NA
"519","glm",0.3,0.742574257425743,NA,NA,NA,NA,NA
"520","glm",0.35,0.99009900990099,NA,NA,NA,NA,NA
"521","glm",0.4,0.99009900990099,NA,NA,NA,NA,NA
"522","glm",0.45,1.23762376237624,NA,NA,NA,NA,NA
"523","glm",0.5,1.23762376237624,NA,NA,NA,NA,NA
"524","glm",0.55,1.48514851485149,NA,NA,NA,NA,NA
"525","glm",0.6,1.48514851485149,NA,NA,NA,NA,NA
"526","glm",0.65,2.22772277227723,NA,NA,NA,NA,NA
"527","glm",0.7,2.47524752475248,NA,NA,NA,NA,NA
"528","glm",0.75,2.72277227722772,NA,NA,NA,NA,NA
"529","glm",0.8,3.21782178217822,NA,NA,NA,NA,NA
"530","glm",0.85,4.20792079207921,NA,NA,NA,NA,NA
"531","glm",0.9,5.1980198019802,NA,NA,NA,NA,NA
"532","glm",0.95,6.43564356435644,NA,NA,NA,NA,NA
"533","glm",0.05,0.245700245700246,NA,NA,NA,NA,NA
"534","glm",0.1,0.491400491400491,NA,NA,NA,NA,NA
"535","glm",0.15,0.737100737100737,NA,NA,NA,NA,NA
"536","glm",0.2,0.982800982800983,NA,NA,NA,NA,NA
"537","glm",0.25,0.982800982800983,NA,NA,NA,NA,NA
"538","glm",0.3,0.982800982800983,NA,NA,NA,NA,NA
"539","glm",0.35,0.982800982800983,NA,NA,NA,NA,NA
"540","glm",0.4,2.21130221130221,NA,NA,NA,NA,NA
"541","glm",0.45,2.21130221130221,NA,NA,NA,NA,NA
"542","glm",0.5,2.7027027027027,NA,NA,NA,NA,NA
"543","glm",0.55,3.43980343980344,NA,NA,NA,NA,NA
"544","glm",0.6,4.17690417690418,NA,NA,NA,NA,NA
"545","glm",0.65,5.15970515970516,NA,NA,NA,NA,NA
"546","glm",0.7,5.65110565110565,NA,NA,NA,NA,NA
"547","glm",0.75,6.38820638820639,NA,NA,NA,NA,NA
"548","glm",0.8,6.63390663390663,NA,NA,NA,NA,NA
"549","glm",0.85,7.61670761670762,NA,NA,NA,NA,NA
"550","glm",0.9,8.5995085995086,NA,NA,NA,NA,NA
"551","glm",0.95,9.58230958230958,NA,NA,NA,NA,NA
"552","glm",0.05,0,NA,NA,NA,NA,NA
"553","glm",0.1,0,NA,NA,NA,NA,NA
"554","glm",0.15,0,NA,NA,NA,NA,NA
"555","glm",0.2,0,NA,NA,NA,NA,NA
"556","glm",0.25,0,NA,NA,NA,NA,NA
"557","glm",0.3,0,NA,NA,NA,NA,NA
"558","glm",0.35,0,NA,NA,NA,NA,NA
"559","glm",0.4,0,NA,NA,NA,NA,NA
"560","glm",0.45,0,NA,NA,NA,NA,NA
"561","glm",0.5,0,NA,NA,NA,NA,NA
"562","glm",0.55,0.246305418719212,NA,NA,NA,NA,NA
"563","glm",0.6,0.738916256157635,NA,NA,NA,NA,NA
"564","glm",0.65,1.23152709359606,NA,NA,NA,NA,NA
"565","glm",0.7,1.47783251231527,NA,NA,NA,NA,NA
"566","glm",0.75,1.97044334975369,NA,NA,NA,NA,NA
"567","glm",0.8,2.70935960591133,NA,NA,NA,NA,NA
"568","glm",0.85,3.20197044334975,NA,NA,NA,NA,NA
"569","glm",0.9,4.1871921182266,NA,NA,NA,NA,NA
"570","glm",0.95,4.92610837438424,NA,NA,NA,NA,NA
