"Model","Threshold","Population_below_threshold","Sensitivity","Specificity","PPV","NPV","Accuracy"
"rf",5,4.67980295566502,0.062962962962963,0.985294117647059,0.894736842105263,0.34625322997416,0.37192118226601
"rf",10,12.3152709359606,0.17037037037037,0.970588235294118,0.92,0.370786516853933,0.438423645320197
"rf",15,21.4285714285714,0.292592592592593,0.941176470588235,0.908045977011494,0.401253918495298,0.509852216748768
"rf",20,31.2807881773399,0.407407407407407,0.875,0.866141732283465,0.426523297491039,0.564039408866995
"rf",25,38.9162561576355,0.503703703703704,0.838235294117647,0.860759493670886,0.459677419354839,0.61576354679803
"rf",30,49.0147783251232,0.622222222222222,0.772058823529412,0.844221105527638,0.507246376811594,0.672413793103448
"rf",35,56.4039408866995,0.714814814814815,0.735294117647059,0.842794759825328,0.564971751412429,0.721674876847291
"rf",40,62.807881773399,0.781481481481481,0.676470588235294,0.827450980392157,0.609271523178808,0.746305418719212
"rf",45,69.4581280788177,0.840740740740741,0.595588235294118,0.804964539007092,0.653225806451613,0.758620689655172
"rf",50,74.384236453202,0.885185185185185,0.536764705882353,0.791390728476821,0.701923076923077,0.768472906403941
"rf",55,81.7733990147783,0.937037037037037,0.419117647058824,0.762048192771084,0.77027027027027,0.763546798029557
"rf",60,84.2364532019704,0.944444444444444,0.360294117647059,0.745614035087719,0.765625,0.748768472906404
"rf",65,90.8866995073892,0.962962962962963,0.198529411764706,0.704607046070461,0.729729729729729,0.706896551724138
"rf",70,94.3349753694581,0.974074074074074,0.117647058823529,0.68668407310705,0.695652173913044,0.687192118226601
"rf",75,96.3054187192118,0.981481481481482,0.0735294117647059,0.677749360613811,0.666666666666667,0.677339901477833
"rf",80,99.2610837438424,0.996296296296296,0.0147058823529412,0.667493796526055,0.66666666666667,0.667487684729064
"rf",85,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,4.1871921182266,0.0555555555555556,0.985294117647059,0.882352941176471,0.344473007712082,0.366995073891626
"rf",10,12.5615763546798,0.181481481481481,0.985294117647059,0.96078431372549,0.377464788732394,0.450738916256158
"rf",15,22.4137931034483,0.314814814814815,0.955882352941177,0.934065934065934,0.412698412698413,0.529556650246305
"rf",20,30.5418719211823,0.414814814814815,0.911764705882353,0.903225806451613,0.439716312056738,0.58128078817734
"rf",25,38.6699507389163,0.522222222222222,0.882352941176471,0.898089171974522,0.481927710843374,0.642857142857143
"rf",30,47.5369458128079,0.640740740740741,0.852941176470588,0.896373056994819,0.544600938967136,0.711822660098522
"rf",35,54.1871921182266,0.707407407407407,0.786764705882353,0.868181818181818,0.575268817204301,0.733990147783251
"rf",40,61.0837438423645,0.781481481481481,0.727941176470588,0.850806451612903,0.626582278481013,0.763546798029557
"rf",45,66.9950738916256,0.848148148148148,0.683823529411765,0.841911764705882,0.694029850746269,0.793103448275862
"rf",50,73.1527093596059,0.896296296296296,0.595588235294118,0.814814814814815,0.743119266055046,0.795566502463054
"rf",55,79.5566502463054,0.933333333333333,0.477941176470588,0.780185758513932,0.783132530120482,0.780788177339901
"rf",60,84.4827586206897,0.959259259259259,0.382352941176471,0.755102040816326,0.825396825396825,0.766009852216749
"rf",65,89.1625615763547,0.977777777777778,0.279411764705882,0.729281767955801,0.863636363636363,0.74384236453202
"rf",70,94.3349753694581,0.992592592592593,0.154411764705882,0.699738903394256,0.913043478260869,0.711822660098522
"rf",75,97.7832512315271,0.996296296296296,0.0588235294117647,0.677581863979849,0.88888888888889,0.682266009852217
"rf",80,99.2610837438424,0.996296296296296,0.0147058823529412,0.667493796526055,0.66666666666667,0.667487684729064
"rf",85,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,2.70935960591133,0.0407407407407407,1,1,0.344303797468354,0.362068965517241
"rf",10,10.3448275862069,0.155555555555556,1,1,0.373626373626374,0.438423645320197
"rf",15,20.1970443349754,0.285185185185185,0.963235294117647,0.939024390243902,0.404320987654321,0.512315270935961
"rf",20,28.5714285714286,0.392592592592593,0.926470588235294,0.913793103448276,0.43448275862069,0.571428571428571
"rf",25,40.3940886699507,0.540740740740741,0.867647058823529,0.890243902439024,0.487603305785124,0.650246305418719
"rf",30,49.5073891625616,0.651851851851852,0.816176470588235,0.875621890547264,0.541463414634146,0.706896551724138
"rf",35,59.1133004926108,0.744444444444444,0.713235294117647,0.8375,0.58433734939759,0.733990147783251
"rf",40,67.2413793103448,0.825925925925926,0.632352941176471,0.816849816849817,0.646616541353384,0.761083743842365
"rf",45,73.8916256157635,0.892592592592593,0.566176470588235,0.803333333333333,0.726415094339623,0.783251231527094
"rf",50,79.064039408867,0.944444444444444,0.514705882352941,0.794392523364486,0.823529411764706,0.800492610837438
"rf",55,82.7586206896552,0.962962962962963,0.441176470588235,0.773809523809524,0.857142857142857,0.788177339901478
"rf",60,88.9162561576355,0.985185185185185,0.301470588235294,0.736842105263158,0.911111111111111,0.75615763546798
"rf",65,93.8423645320197,0.992592592592593,0.169117647058824,0.703412073490814,0.92,0.716748768472906
"rf",70,95.5665024630542,0.996296296296296,0.125,0.693298969072165,0.944444444444445,0.704433497536946
"rf",75,96.7980295566502,0.996296296296296,0.0882352941176471,0.684478371501272,0.923076923076924,0.692118226600985
"rf",80,98.7684729064039,1,0.0367647058823529,0.673316708229426,1,0.677339901477833
"rf",85,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,3.69458128078818,0.0518518518518519,0.992647058823529,0.933333333333334,0.345268542199488,0.366995073891626
"rf",10,12.807881773399,0.166666666666667,0.948529411764706,0.865384615384615,0.364406779661017,0.428571428571429
"rf",15,20.6896551724138,0.27037037037037,0.919117647058823,0.869047619047619,0.388198757763975,0.487684729064039
"rf",20,29.8029556650246,0.392592592592593,0.889705882352941,0.87603305785124,0.424561403508772,0.559113300492611
"rf",25,37.9310344827586,0.481481481481481,0.823529411764706,0.844155844155844,0.444444444444444,0.596059113300493
"rf",30,47.0443349753695,0.592592592592593,0.772058823529412,0.837696335078534,0.488372093023256,0.652709359605911
"rf",35,54.1871921182266,0.67037037037037,0.713235294117647,0.822727272727273,0.521505376344086,0.684729064039409
"rf",40,60.8374384236453,0.748148148148148,0.669117647058823,0.817813765182186,0.572327044025157,0.721674876847291
"rf",45,67.7339901477832,0.825925925925926,0.617647058823529,0.810909090909091,0.641221374045802,0.75615763546798
"rf",50,75.615763546798,0.896296296296296,0.522058823529412,0.788273615635179,0.717171717171717,0.770935960591133
"rf",55,80.2955665024631,0.918518518518519,0.426470588235294,0.760736196319018,0.725,0.753694581280788
"rf",60,85.2216748768473,0.940740740740741,0.323529411764706,0.734104046242774,0.733333333333334,0.733990147783251
"rf",65,89.9014778325123,0.959259259259259,0.220588235294118,0.70958904109589,0.731707317073171,0.711822660098522
"rf",70,94.0886699507389,0.981481481481482,0.139705882352941,0.693717277486911,0.791666666666667,0.699507389162562
"rf",75,97.0443349753695,0.992592592592593,0.0735294117647059,0.680203045685279,0.833333333333333,0.684729064039409
"rf",80,98.7684729064039,0.996296296296296,0.0294117647058824,0.670822942643391,0.800000000000002,0.672413793103448
"rf",85,99.7536945812808,1,0.00735294117647059,0.666666666666667,1,0.667487684729064
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,2.96296296296296,0.0446096654275093,1,1,0.346055979643766,0.365432098765432
"rf",10,9.87654320987654,0.141263940520446,0.985294117647059,0.95,0.367123287671233,0.424691358024691
"rf",15,21.7283950617284,0.301115241635688,0.948529411764706,0.920454545454545,0.406940063091483,0.518518518518518
"rf",20,31.358024691358,0.427509293680297,0.911764705882353,0.905511811023622,0.446043165467626,0.590123456790123
"rf",25,42.962962962963,0.572490706319703,0.852941176470588,0.885057471264368,0.502164502164502,0.666666666666667
"rf",30,50.3703703703704,0.646840148698885,0.779411764705882,0.852941176470588,0.527363184079602,0.691358024691358
"rf",35,58.2716049382716,0.721189591078067,0.691176470588235,0.822033898305085,0.556213017751479,0.711111111111111
"rf",40,64.1975308641975,0.795539033457249,0.661764705882353,0.823076923076923,0.620689655172414,0.750617283950617
"rf",45,69.1358024691358,0.836431226765799,0.595588235294118,0.803571428571429,0.648,0.755555555555556
"rf",50,76.2962962962963,0.888475836431227,0.485294117647059,0.773462783171521,0.6875,0.753086419753086
"rf",55,80.7407407407407,0.9182156133829,0.411764705882353,0.755351681957186,0.717948717948718,0.748148148148148
"rf",60,84.1975308641975,0.933085501858736,0.338235294117647,0.736070381231672,0.71875,0.733333333333333
"rf",65,88.3950617283951,0.944237918215613,0.235294117647059,0.709497206703911,0.680851063829787,0.706172839506173
"rf",70,92.5925925925926,0.962825278810409,0.147058823529412,0.690666666666667,0.666666666666667,0.688888888888889
"rf",75,96.7901234567901,0.981412639405205,0.0588235294117647,0.673469387755102,0.615384615384616,0.671604938271605
"rf",80,98.2716049382716,0.988847583643123,0.0294117647058824,0.668341708542714,0.571428571428571,0.666666666666667
"rf",85,99.7530864197531,1,0.00735294117647059,0.665841584158416,1,0.666666666666667
"rf",90,100,1,0,0.664197530864198,NA,0.664197530864198
"rf",95,100,1,0,0.664197530864198,NA,0.664197530864198
"rf",5,5.17241379310345,0.0777777777777778,1,1,0.353246753246753,0.386699507389163
"rf",10,10.8374384236453,0.159259259259259,0.992647058823529,0.977272727272727,0.37292817679558,0.438423645320197
"rf",15,19.9507389162562,0.281481481481481,0.963235294117647,0.938271604938272,0.403076923076923,0.509852216748768
"rf",20,28.5714285714286,0.385185185185185,0.911764705882353,0.896551724137931,0.427586206896552,0.561576354679803
"rf",25,37.9310344827586,0.503703703703704,0.867647058823529,0.883116883116883,0.468253968253968,0.625615763546798
"rf",30,48.7684729064039,0.625925925925926,0.786764705882353,0.853535353535353,0.514423076923077,0.679802955665025
"rf",35,55.6650246305419,0.692592592592593,0.713235294117647,0.827433628318584,0.538888888888889,0.699507389162562
"rf",40,64.5320197044335,0.777777777777778,0.617647058823529,0.801526717557252,0.583333333333333,0.724137931034483
"rf",45,71.4285714285714,0.840740740740741,0.536764705882353,0.782758620689655,0.629310344827586,0.738916256157635
"rf",50,78.0788177339901,0.896296296296296,0.448529411764706,0.763406940063091,0.685393258426966,0.746305418719212
"rf",55,83.0049261083744,0.922222222222222,0.352941176470588,0.738872403560831,0.695652173913044,0.731527093596059
"rf",60,87.192118226601,0.940740740740741,0.264705882352941,0.717514124293785,0.692307692307692,0.714285714285714
"rf",65,93.1034482758621,0.97037037037037,0.147058823529412,0.693121693121693,0.714285714285714,0.694581280788177
"rf",70,95.5665024630542,0.985185185185185,0.102941176470588,0.685567010309278,0.777777777777777,0.689655172413793
"rf",75,97.7832512315271,0.992592592592593,0.0514705882352941,0.675062972292191,0.777777777777777,0.677339901477833
"rf",80,99.2610837438424,0.996296296296296,0.0147058823529412,0.667493796526055,0.66666666666667,0.667487684729064
"rf",85,99.5073891625616,1,0.0147058823529412,0.668316831683168,1,0.669950738916256
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,2.46913580246914,0.0371747211895911,1,1,0.344303797468354,0.360493827160494
"rf",10,12.8395061728395,0.174721189591078,0.963235294117647,0.903846153846154,0.371104815864023,0.439506172839506
"rf",15,22.2222222222222,0.304832713754647,0.941176470588235,0.911111111111111,0.406349206349206,0.518518518518518
"rf",20,31.358024691358,0.434944237918216,0.926470588235294,0.921259842519685,0.453237410071942,0.6
"rf",25,41.4814814814815,0.553903345724907,0.860294117647059,0.886904761904762,0.493670886075949,0.65679012345679
"rf",30,51.358024691358,0.650557620817844,0.757352941176471,0.841346153846154,0.522842639593909,0.68641975308642
"rf",35,58.5185185185185,0.728624535315985,0.698529411764706,0.827004219409283,0.56547619047619,0.718518518518519
"rf",40,64.4444444444444,0.79182156133829,0.647058823529412,0.816091954022989,0.611111111111111,0.74320987654321
"rf",45,71.6049382716049,0.858736059479554,0.566176470588235,0.796551724137931,0.669565217391304,0.760493827160494
"rf",50,76.5432098765432,0.907063197026022,0.514705882352941,0.787096774193548,0.736842105263158,0.775308641975309
"rf",55,79.2592592592593,0.91449814126394,0.448529411764706,0.766355140186916,0.726190476190476,0.758024691358025
"rf",60,84.9382716049383,0.944237918215613,0.338235294117647,0.738372093023256,0.754098360655738,0.740740740740741
"rf",65,89.6296296296296,0.970260223048327,0.25,0.71900826446281,0.80952380952381,0.728395061728395
"rf",70,93.8271604938272,0.977695167286245,0.139705882352941,0.692105263157895,0.76,0.696296296296296
"rf",75,96.7901234567901,0.992565055762082,0.0808823529411765,0.681122448979592,0.846153846153846,0.68641975308642
"rf",80,99.2592592592593,0.996282527881041,0.0147058823529412,0.666666666666667,0.666666666666666,0.666666666666667
"rf",85,99.7530864197531,1,0.00735294117647059,0.665841584158416,1,0.666666666666667
"rf",90,100,1,0,0.664197530864198,NA,0.664197530864198
"rf",95,100,1,0,0.664197530864198,NA,0.664197530864198
"rf",5,7.88177339901478,0.114814814814815,0.992647058823529,0.96875,0.36096256684492,0.408866995073892
"rf",10,17.7339901477833,0.251851851851852,0.970588235294118,0.944444444444444,0.395209580838323,0.492610837438424
"rf",15,29.5566502463054,0.396296296296296,0.904411764705882,0.891666666666667,0.43006993006993,0.566502463054187
"rf",20,38.1773399014778,0.5,0.852941176470588,0.870967741935484,0.462151394422311,0.618226600985222
"rf",25,46.3054187192118,0.592592592592593,0.794117647058823,0.851063829787234,0.495412844036697,0.660098522167488
"rf",30,55.1724137931034,0.696296296296296,0.735294117647059,0.839285714285714,0.549450549450549,0.70935960591133
"rf",35,62.807881773399,0.774074074074074,0.661764705882353,0.819607843137255,0.596026490066225,0.736453201970443
"rf",40,70.1970443349754,0.848148148148148,0.588235294117647,0.803508771929825,0.661157024793388,0.761083743842365
"rf",45,76.3546798029557,0.914814814814815,0.536764705882353,0.796774193548387,0.760416666666667,0.788177339901478
"rf",50,80.2955665024631,0.940740740740741,0.470588235294118,0.779141104294479,0.8,0.783251231527094
"rf",55,83.2512315270936,0.944444444444444,0.389705882352941,0.754437869822485,0.779411764705882,0.758620689655172
"rf",60,88.423645320197,0.962962962962963,0.272058823529412,0.724233983286908,0.787234042553191,0.731527093596059
"rf",65,90.8866995073892,0.97037037037037,0.213235294117647,0.710027100271003,0.783783783783784,0.716748768472906
"rf",70,93.3497536945813,0.977777777777778,0.154411764705882,0.696569920844327,0.777777777777778,0.701970443349754
"rf",75,96.3054187192118,0.985185185185185,0.0808823529411765,0.680306905370844,0.733333333333333,0.682266009852217
"rf",80,99.0147783251232,1,0.0294117647058824,0.671641791044776,1,0.67487684729064
"rf",85,99.5073891625616,1,0.0147058823529412,0.668316831683168,1,0.669950738916256
"rf",90,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",95,100,1,0,0.665024630541872,NA,0.665024630541872
"rf",5,3.45679012345679,0.0520446096654275,1,1,0.347826086956522,0.37037037037037
"rf",10,13.3333333333333,0.193308550185874,0.985294117647059,0.962962962962963,0.381766381766382,0.459259259259259
"rf",15,22.7160493827161,0.315985130111524,0.948529411764706,0.923913043478261,0.412140575079872,0.528395061728395
"rf",20,34.0740740740741,0.45724907063197,0.889705882352941,0.891304347826087,0.453183520599251,0.602469135802469
"rf",25,43.9506172839506,0.58364312267658,0.845588235294118,0.882022471910112,0.506607929515419,0.671604938271605
"rf",30,54.0740740740741,0.684014869888476,0.742647058823529,0.840182648401827,0.543010752688172,0.703703703703704
"rf",35,61.9753086419753,0.754646840148699,0.647058823529412,0.808764940239044,0.571428571428571,0.718518518518519
"rf",40,67.6543209876543,0.810408921933085,0.588235294117647,0.795620437956204,0.610687022900763,0.735802469135802
"rf",45,73.8271604938272,0.869888475836431,0.522058823529412,0.782608695652174,0.669811320754717,0.753086419753086
"rf",50,78.2716049382716,0.910780669144981,0.470588235294118,0.772870662460568,0.727272727272727,0.762962962962963
"rf",55,84.6913580246914,0.947955390334573,0.352941176470588,0.743440233236152,0.774193548387097,0.748148148148148
"rf",60,88.3950617283951,0.95910780669145,0.264705882352941,0.720670391061453,0.765957446808511,0.725925925925926
"rf",65,92.0987654320988,0.973977695167286,0.183823529411765,0.702412868632708,0.78125,0.708641975308642
"rf",70,96.5432098765432,0.985130111524164,0.0735294117647059,0.677749360613811,0.714285714285714,0.679012345679012
"rf",75,99.2592592592593,0.996282527881041,0.0147058823529412,0.666666666666667,0.666666666666666,0.666666666666667
"rf",80,99.7530864197531,1,0.00735294117647059,0.665841584158416,1,0.666666666666667
"rf",85,99.7530864197531,1,0.00735294117647059,0.665841584158416,1,0.666666666666667
"rf",90,100,1,0,0.664197530864198,NA,0.664197530864198
"rf",95,100,1,0,0.664197530864198,NA,0.664197530864198
"glm",5,0.985221674876847,0.0111111111111111,0.992647058823529,0.750000000000001,0.335820895522388,0.339901477832512
"glm",10,16.0098522167488,0.225925925925926,0.970588235294118,0.938461538461538,0.387096774193548,0.475369458128079
"glm",15,27.8325123152709,0.388888888888889,0.941176470588235,0.929203539823009,0.436860068259386,0.573891625615764
"glm",20,38.1773399014778,0.507407407407407,0.867647058823529,0.883870967741936,0.470119521912351,0.62807881773399
"glm",25,44.3349753694581,0.577777777777778,0.823529411764706,0.866666666666667,0.495575221238938,0.660098522167488
"glm",30,50.9852216748768,0.655555555555556,0.779411764705882,0.855072463768116,0.532663316582915,0.697044334975369
"glm",35,55.4187192118227,0.7,0.735294117647059,0.84,0.552486187845304,0.711822660098522
"glm",40,60.8374384236453,0.766666666666667,0.705882352941177,0.838056680161943,0.60377358490566,0.746305418719212
"glm",45,66.9950738916256,0.811111111111111,0.610294117647059,0.805147058823529,0.619402985074627,0.74384236453202
"glm",50,72.9064039408867,0.881481481481482,0.573529411764706,0.804054054054054,0.709090909090909,0.778325123152709
"glm",55,76.3546798029557,0.896296296296296,0.5,0.780645161290323,0.708333333333333,0.763546798029557
"glm",60,82.0197044334975,0.918518518518519,0.375,0.744744744744745,0.698630136986301,0.736453201970443
